file,bytes,width,height,sha256
00-strategy/character-lock.md,2698,,,37622d357f99ee70c83ed2f77b049b1f2f907757cf9231706385ea513eef8793
00-strategy/prd-brief.md,1268,,,e59f654730ac5d2e6015d55561da01f139efab6a7ba52c94d7ee06376e1d4abe
00-strategy/three-ip-directions.md,4615,,,2aebdc7782739d691079ae3c9c24e944a6ec0e575106767befc86e4a06eaf607
01-character-concepts/character-anchor.png,1665879,1672,941,8da1f360ebc5442675eb97d4a8c16f0816c679d6b882c93a0a6092e05119adb0
01-character-concepts/concept-01.png,1543333,1672,941,1f15c2103ef466087d0a17d96fddbf289fdd9d50f4075d952e96c1209675822d
01-character-concepts/concept-02.png,1385749,1672,941,c78900678b66e187fc4e5a73d59c1d50b74d717e43d867fcf4ef4c7ef31b599f
01-character-concepts/concept-03.png,1665879,1672,941,8da1f360ebc5442675eb97d4a8c16f0816c679d6b882c93a0a6092e05119adb0
01-character-concepts/concept-04.png,1821905,1672,941,7d9471b2730496630c7eba7fb61507da8dd782315061f6825811fef41f1b914b
01-character-concepts/concept-05.png,1506331,1672,941,58606f1631369d45058629032fe8946f8b195ee1bce259c0b3bbaa5c8ecb5f33
01-character-concepts/concept-06.png,1678081,1672,941,0b42b6849363f97d5d43291fd5b05ee5136c7bac1f833094345e50bccb72ad5a
02-app-branding/app-icon-master.png,2006325,1254,1254,aff341a4ff4a4f5bf9bbf67361ac8efb42d0a7378de3a052837411a3c03a1deb
02-app-branding/launch-screen.png,1619302,941,1672,a7cdf9448c1ff34e0d7d50788ee12efeae509e7fa16f71db19cfc8f17668559d
03-expressions/action-sheet-15.png,1550161,1086,1448,d02052fbdac10857f4dfb7c56f804dad72485a06e7681cb1cca5acf34c79e62a
04-core-tab-ui/direction-dark-home.png,2207507,1672,941,1413094e2fd5b80ab71bf138e790f164811a96412d5a838c3f6b0717542f4b1a
04-core-tab-ui/direction-light-home.png,1782113,1672,941,be321111d74a77448a6390240fba78906b5d2a8fbc6923c7a139a56538fea237
04-core-tab-ui/direction-modular-home.png,1640323,1672,941,86704a688590af811f4d7d7fb8923b68cd17f9368ad3a320a19394d6ffe7743f
04-core-tab-ui/ui-reference-notes.md,1078,,,50893d3bafcbf51384075236d4cba53a7dc99b1230faa06024a0dbfc247f5518
06-prompts/final-prompt-set.md,1994,,,6d42ff37897511d2cc406f1b71cfbbacd2e996dc92dc57a60e902a1724d1c203
qa-report.md,1920,,,f7727e40195ec6d2c24b2b0c5a88024caf4c1f6eb3f2e1898325bf8b4e1f9d6f
